source,reputation,articles,size
TimesDaily,0.0,"[69, 181, 299, 624, 737, 1037]",7
witscience.org,-1,[],100
nbc,-0.1,[],100
bigamericannews.com,-1,[],100
npiamerica.org,-1,[],100
johnnyrobish.com,-1,[],100
undergroundworldnews.com,-1,[],100
thefederalistpapers.org,-1,[],100
conservativedailypost.com,-1,[],100
freedomworks.org,-1,[],100
huzlers.com,-1,[],100
dailyleak.org,-1,[],100
SJLendman.Blogspot.com,-1,[],100
NoMoreFakeNews.com,-1,[],100
cryptogon.com,-1,[],100
usviewer.com,-1,[],100
X22Report.com,-1,[],100
objectiveministries.org,-1,[],100
politicot.com,-1,[],100
politicalcult.com,-1,[],100
now8news.com,-1,[],100
responsibletechnology.org,-1,[],100
endingthefed.com,-1,[],100
awdnews.com,-1,[],100
Central Maine,0.0,"[120, 237, 467]",4
americanpatriotdaily.com,-1,[],100
ifyouonlynews.com,-1,[],100
thecommonsenseshow.com,-1,[],100
cowgernation.com,-1,[],100
bluenationreview.com,-1,[],100
KMT11.com,-1,[],100
ecowatch.com,-1,[],100
anotherdayintheempire.com,-1,[],100
yahoo.com,0.0,[395],2
conspiracywire.com,-1,[],100
conservativehq.com,-1,[],100
newswire-24.com,-1,[],100
fridaymash.com,-1,[],100
collective-evolution.com,-1,[],100
theshovel.com.au,-1,[],100
usatwentyfour.com,-1,[],100
wnd.com,-1,[],100
USAWatchdog.com,-1,[],100
der-postillon.com,-1,[],100
Idaho Statesman,0.0,"[169, 288]",3
twitchy.com,-1,[],100
dailyoccupation.com,-1,[],100
worldtruth.tv,-1,[],100
celebtricity.com,-1,[],100
usainfobox.com,-1,[],100
the blaze,-0.45,[],100
ihavethetruth.com,-1,[],100
unconfirmedsources.com,-1,[],100
nowtheendbegins.com,-1,[],100
the colbert report,0.3,[],100
washingtonsblog.com,-1,[],100
teaparty.org,-1,[],100
oann.com,-1,[],100
DeadLineLive.info,-1,[],100
thenewamerican.com,-1,[],100
dailyheadlines.net,-1,[],100
cato.org/blog,-1,[],100
globalresearch.ca,-1,[],100
The Seattle Times,0.0,"[5, 104, 222, 397, 399, 540, 673, 973]",9
veteransnewsnow.com,-1,[],100
conservativetribune.com,-1,[],100
sensationalisttimes.com,-1,[],100
metropolitanworlds.com,-1,[],100
24wpn.com,-1,[],100
politicops.com,-1,[],100
chicksontheright.com,-1,[],100
skeptiko.com,-1,[],100
pbs,0.8,[],100
thepoke.co.uk,-1,[],100
usa2016elections.com,-1,[],100
dennismichaellynch.com,-1,[],100
electionnightgatekeepers.com,-1,[],100
consciouslifenews.com,-1,[],100
endtime.com,-1,[],100
Belleville News-Democrat,0.0,"[187, 306]",3
The News Tribune,0.0,"[73, 186, 305, 640, 743, 1042]",7
Dothan Eagle,0.0,"[85, 86, 201, 203, 323, 324, 652, 654, 655, 755, 757, 1054, 1055]",14
amtvmedia.com,-1,[],100
FarmWars.info,-1,[],100
realfarmacy.com,-1,[],100
16wmpo.com,-1,[],100
WXIA,0.0,[481],2
worldnewsdailyreport.com,-1,[],100
The Charlotte Observer,0.0,"[41, 148, 151, 264, 268, 584, 585, 709, 1012]",10
dailyinfobox.com,-1,[],100
dailytelegraph.com.au,-1,[],100
fusion.net,-1,[],100
abc15 Arizona,0.0,[554],2
topinfopost.com,-1,[],100
floridasunpost.com,-1,[],100
theintercept.com,-1,[],100
thenewyorkevening.com,-1,[],100
usa today,0.27,[],100
100percentfedup.com,-1,[],100
educateinspirechange.org/health,-1,[],100
thelastlineofdefense.org,-1,[],100
newsbiscuit.com,-1,[],100
elkoshary.com,-1,[],100
dcgazette.com,-1,[],100
sentinelblog.com,-1,[],100
Twin Cities,0.0,[483],2
Muscatine Journal,0.0,"[77, 193, 312, 645, 748, 1048]",7
drudge report,-0.1,[],100
"3TV, azfamily.com",0.0,"[45, 147, 271, 587, 710, 1010]",7
SilverDoctors.com,-1,[],100
glaringhypocrisy.com,-1,[],100
wearechange.org,-1,[],100
rumormillnews.com,-1,[],100
wikileaks.com,-1,[],100
whydontyoutrythis.com,-1,[],100
conservativeoutfitters.com,-1,[],100
americanreviewer.com,-1,[],100
americantoday.news,-1,[],100
thelibertymill.com,-1,[],100
therightstuff.biz,-1,[],100
cityworldnews.com,-1,[],100
canadafreepress.com,-1,[],100
dcleaks.com,-1,[],100
Post Register,0.0,"[81, 199, 319, 650, 752, 1051]",7
dailysquib.co.uk,-1,[],100
reuters,0.9,[],100
dcclothesline.com,-1,[],100
thehardtimes.net,-1,[],100
theeventchronicle.com,-1,[],100
libertytalk.fm,-1,[],100
theseattletribune.com,-1,[],100
journal-neo.org,-1,[],100
megafreshnews.com,-1,[],100
returnofkings.com,-1,[],100
newsbysquad.com,-1,[],100
thetruthdivision.com,-1,[],100
abeldanger.net,-1,[],100
The Tribune,0.0,"[194, 314]",3
lewrockwell.com,-1,[],100
dailycaller.com,-1,[],100
rhotv.com,-1,[],100
thedailybeast.com,-1,[],100
Fox Business,0.0,"[14, 119, 234, 454, 553, 683, 985]",8
fakingnews.com,-1,[],100
kansas city star,0.5,[],100
fellowshipoftheminds.com,-1,[],100
ABC News,0.0,[2],2
gatesofvienna.net,-1,[],100
denver post,0.66,[],100
thinkprogress,0.45,[],100
Eagle-Tribune,0.0,"[82, 198, 318, 649, 753, 1052]",7
northcrane.com,-1,[],100
morningledger.com,-1,[],100
gummypost.com,-1,[],100
bostontribune.com,-1,[],100
empiresports.co,-1,[],100
New York Times,1,[],100
BB4SP.com,-1,[],100
speld.nl,-1,[],100
eyeopening.info,-1,[],100
success-street.com,-1,[],100
truthkings.com,-1,[],100
ewao.com,-1,[],100
darkmoon.me,-1,[],100
clashdaily.com,-1,[],100
theduran.com,-1,[],100
TribLIVE,0.0,[433],2
source,reputation,[],100
Mad-Yet.blogspot.com,-1,[],100
intrepidreport.com,-1,[],100
nakedcapitalism.com,-1,[],100
CTPost,0.0,"[98, 217, 330, 665, 771, 1069]",7
lovethispic.com,-1,[],100
USA Today,0.0,[353],2
dailynews5.com,-1,[],100
chroniclesmagazine.org,-1,[],100
Bloomberg Business,0.0,[365],2
70news.wordpress.com,-1,[],100
nasamoonhoax.com,-1,[],100
stuppid.com,-1,[],100
dataasylum.com,-1,[],100
awm.com,-1,[],100
socialeverythings.com,-1,[],100
The Weather Channel,0.0,"[484, 485]",3
NationalUFOCenter.com,-1,[],100
EbolaHoax.com,-1,[],100
Bradenton Herald,0.0,"[46, 154, 155, 275, 276, 594, 718, 1017]",9
indiaarising.com,-1,[],100
unclesamsmisguidedchildren.com,-1,[],100
familysecuritymatters.org,-1,[],100
abc,-0.25,[],100
Aiken Standard,0.0,"[56, 165, 284, 603, 604, 726, 1025]",8
themindunleashed.org,-1,[],100
Owensboro Messenger-Inquirer,0.0,"[80, 196, 315, 647, 750, 1050]",7
dailysignal.com,-1,[],100
truthrevolt.org,-1,[],100
wonkie.com,-1,[],100
SilverBearCafe.com,-1,[],100
religionlo.com,-1,[],100
trump,-1,[],100
Times Union,0.0,"[18, 122, 239, 482, 486, 487, 559, 687, 987]",10
americasfreedomfighters.com,-1,[],100
wundergroundmusic.com,-1,[],100
conservativefiringline.com,-1,[],100
conspiracyplanet.com,-1,[],100
gaia.com,-1,[],100
nevo.news,-1,[],100
angrypatriotmovement.com,-1,[],100
worldpoliticsnow.com,-1,[],100
downtrend.com,-1,[],100
Washington Post,0.0,"[346, 347, 348, 349, 350, 351, 352]",8
FinancialSurvivalNetwork.com,-1,[],100
heartland.org,-1,[],100
Amposts.com,-1,[],100
usadailypolitics.com,-1,[],100
geopolmonitor.com,-1,[],100
madworldnews.com,-1,[],100
ronpaulinstitute.org,-1,[],100
bignuggetnews.com,-1,[],100
americablog.com,-1,[],100
Tampa Bay Times,0.0,[409],2
lushforlife.com,-1,[],100
corbettreport.com,-1,[],100
therightscoop.com,-1,[],100
local,0.75,[],100
christianfightback.com,-1,[],100
conservativespirit.com,-1,[],100
infowars,-0.7,[],100
Houston Chronicle,0.0,"[74, 188, 307, 308, 408, 411, 412, 413, 414, 641, 744, 745, 1043, 1044]",15
MyrtleBeachOnline,0.0,"[75, 76, 189, 190, 191, 309, 310, 311, 642, 643, 746, 747, 1045, 1046]",15
San Francisco Gate,0.0,"[4, 105, 221, 396, 398, 400, 401, 403, 538, 539, 674, 974]",13
worldstoriestoday.com,-1,[],100
maganews.co,-1,[],100
denverguardian.com,-1,[],100
naturalblaze.com,-1,[],100
usconservativetoday.com,-1,[],100
religionmind.com,-1,[],100
mySA,0.0,"[7, 107, 224, 405, 406, 407, 410, 542, 676, 976]",11
makeamericagreattoday.com,-1,[],100
libertyunyielding.com,-1,[],100
americanlookout.com,-1,[],100
21stcenturywire.com,-1,[],100
qpolitical.com,-1,[],100
borowitzreport.com,-1,[],100
oathkeepers.org,-1,[],100
thephaser.com,-1,[],100
thelibertybeacon.com,-1,[],100
collectivelyconscious.net,-1,[],100
365usanews.com,-1,[],100
theracketreport.com,-1,[],100
ktre.com,0.0,"[57, 58, 166, 167, 285, 286, 287, 605, 606, 727, 728, 1026, 1027]",14
thevalleyreport.com,-1,[],100
KHOU,0.0,[389],2
Boilingfrogspost.com,-1,[],100
The Sacramento Bee,0.0,"[24, 128, 245, 565, 567, 694, 994]",8
rawstory.com,-1,[],100
WDRB TV 41,0.0,[529],2
The News&Observer,0.0,"[61, 64, 172, 173, 176, 292, 294, 296, 612, 613, 732, 733, 1032, 1033]",15
mediazone.news,-1,[],100
jesus-is-savior.com,-1,[],100
DeadlyClear.wordpress.com,-1,[],100
conservativeinfidel.com,-1,[],100
realtimepolitics.com,-1,[],100
lifeandabout.com,-1,[],100
diversitychronicle.wordpress.com,-1,[],100
supremepatriot.com,-1,[],100
newsbbc.net,-1,[],100
beehivebugle.com,-1,[],100
proamericanews.com,-1,[],100
lifesitenews.com,-1,[],100
libertyblitzkrieg.com,-1,[],100
paulcraigroberts.org,-1,[],100
thecontroversialfiles.net,-1,[],100
ijr.com,-1,[],100
The Guardian,0.0,"[848, 849, 850, 851, 852, 853, 854, 855, 856, 857, 858, 859, 860, 861, 862, 863, 864, 865, 866, 867, 868, 869, 870, 871, 872, 873, 874, 875, 876, 877, 878, 879, 880, 881, 882, 883, 884, 885, 886, 887, 888, 889, 890, 891, 892, 893, 894, 895]",49
universepolitics.com,-1,[],100
usasnich.com,-1,[],100
freakoutnation.com,-1,[],100
thedailywtf.com,-1,[],100
automotostar.com,-1,[],100
theamericanindependent.wordpress.com,-1,[],100
theusa-news.com,-1,[],100
extraclubmagazine.com,-1,[],100
sputniknews.com,-1,[],100
chronicle.su,-1,[],100
secretsofthefed.com,-1,[],100
drrichswier.com,-1,[],100
usapoliticszone.com,-1,[],100
The Huffington Post,0.0,"[900, 919, 932, 964]",5
attn.com,-1,[],100
resistancereport.com,-1,[],100
heritage.org,-1,[],100
WRAL.com,0.0,"[12, 115, 230, 438, 441, 442, 447, 552, 681, 982]",11
Dutchsinse.com,-1,[],100
beforeitsnews.com,-1,[],100
viralliberty.com,-1,[],100
americanfreepress.net,-1,[],100
politicususa.com,-1,[],100
presstv.ir,-1,[],100
activistpost.com,-1,[],100
usaphase.com,-1,[],100
conservativebyte.com,-1,[],100
newcoldwar.org,-1,[],100
donaldtrumpnews.co,-1,[],100
uspoln.com,-1,[],100
reagancoalition.com,-1,[],100
the rush limbaugh show,-0.3,[],100
conservapedia.com,-1,[],100
Chicago Tribune,0.0,"[366, 367, 369]",4
mrc.org,-1,[],100
msnbc,-0.2,[],100
usasupreme.com,-1,[],100
barenakedislam.com,-1,[],100
Honolulu Star-Advertiser,0.0,"[43, 145, 265, 588, 714, 1009]",7
islamicanews.com,-1,[],100
foreignpolicyjournal.com,-1,[],100
topekasnews.com,-1,[],100
pakalertpress.com,-1,[],100
DonaldTrumpPotus45.com,-1,[],100
patdollar.com,-1,[],100
LasVegasSun.com,0.0,"[84, 202, 325, 653, 756, 1056]",7
WHBQ,0.0,"[72, 185, 304, 635, 742, 1041]",7
charismanews.com,-1,[],100
enduringvision.com,-1,[],100
winningdemocrats.com,-1,[],100
dailyusaupdate.com,-1,[],100
ITCCS.org,-1,[],100
politicalupdator.com,-1,[],100
Economic Times,0.0,[368],2
revolutions2040.com,-1,[],100
infowars.com,-1,[],100
libertynews.com,-1,[],100
NOLA.com,0.0,"[3, 103, 220, 391, 393, 537, 672, 972]",9
weshapelife.org,-1,[],100
ancient-code.com,-1,[],100
whatreallyhappened.com,-1,[],100
truepundit.com,-1,[],100
instaworldnews.com,-1,[],100
redcountry.us,-1,[],100
FreedomForceInternational.com,-1,[],100
BullionBullsCanada.com,-1,[],100
illuminati-news.com,-1,[],100
nationalreport.net,-1,[],100
rockcitytimes.com,-1,[],100
conservativepapers.com,-1,[],100
bostonleader.com,-1,[],100
theinformedamerican.net,-1,[],100
The Republic,0.0,"[67, 180, 300, 620, 738, 1036]",7
thetimesoftheworld.com,-1,[],100
ExperimentalVaccines.org,-1,[],100
cannasos.com,-1,[],100
notallowedto.com,-1,[],100
godlikeproductions.com,-1,[],100
departedmedia.com,-1,[],100
MarketWatch,0.0,[402],2
usfanzone.com,-1,[],100
newsfrompolitics.com,-1,[],100
Seattle Pi,0.0,"[23, 127, 243, 564, 692, 992]",7
wikileaks.org,-1,[],100
Acting-Man.com,-1,[],100
thespoof.com,-1,[],100
myfreshnews.com,-1,[],100
FreeBeacon.com,-1,[],100
burrardstreetjournal.com,-1,[],100
blaze,-0.55,[],100
intellihub.com,-1,[],100
palmerreport.com,-1,[],100
chaser.com.au,-1,[],100
redstate.com,-1,[],100
countercurrents.org,-1,[],100
cap-news.com,-1,[],100
WolfStreet.com,-1,[],100
thebeaverton.com,-1,[],100
Associated Press,0.0,"[27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 65, 66, 132, 133, 134, 135, 136, 138, 139, 140, 141, 142, 143, 144, 177, 178, 248, 249, 250, 251, 252, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 297, 298, 570, 571, 572, 573, 574, 575, 576, 577, 578, 579, 580, 581, 614, 615, 696, 697, 698, 699, 700, 701, 702, 703, 704, 705, 707, 708, 735, 736, 996, 997, 998, 999, 1000, 1001, 1002, 1003, 1004, 1005, 1007, 1008, 1034, 1035]",88
Global News,0.0,[362],2
cnnnext.com,-1,[],100
express.co.uk,-1,[],100
breitbart,-0.92,[],100
newstarget.com,-1,[],100
82.221.129.208,-1,[],100
thebigriddle.com,-1,[],100
ilovemyfreedom.org,-1,[],100
jamesrgrangerjr.com,-1,[],100
economist,1,[],100
www.rt.com,-1,[],100
other98.com,-1,[],100
centredaily,0.0,"[183, 301, 633]",4
worldpoliticsus.com,-1,[],100
whitepower.com,-1,[],100
veteranstoday.com,-1,[],100
gopthedailydose.com,-1,[],100
WSOC,0.0,"[15, 116, 236, 453, 456, 458, 460, 463, 464, 465, 556, 684, 983]",14
blackagendareport.com,-1,[],100
betootaadvocate.com,-1,[],100
foodbabe.com,-1,[],100
conservativereview.com,-1,[],100
newswatch33.com,-1,[],100
newstoad.net,-1,[],100
geoengineeringwatch.org,-1,[],100
in5d.com,-1,[],100
yesimright.com,-1,[],100
counterinformation.wordpress.com,-1,[],100
addictinginfo.org,-1,[],100
aryannationswordwide1488.org,-1,[],100
theeconomiccollapseblog.com,-1,[],100
usa-radio.com,-1,[],100
freshdailyreport.com,-1,[],100
wikispooks.com,-1,[],100
patriotnewsdaily.com,-1,[],100
aheadoftheherd.com,-1,[],100
fromthetrenchesworldreport.com,-1,[],100
TheExtinctionProtocol.com,-1,[],100
abriluno.com,-1,[],100
tmzworldnews.com,-1,[],100
alternativemediasyndicate.com,-1,[],100
Willyloman.wordpress.com,-1,[],100
platosguns.com,-1,[],100
conservativeflashnews.com,-1,[],100
WHNT.com,0.0,"[423, 549, 550]",4
seattle times,0.75,[],100
nationalvanguard.org,-1,[],100
truthandaction.org,-1,[],100
pamelageller.com,-1,[],100
DollarVigilante.com,-1,[],100
people magazine,-0.4,[],100
dissentmagazine.org,-1,[],100
local31news.com,-1,[],100
consortiumnews.com,-1,[],100
elmundotoday.com,-1,[],100
newslo.com,-1,[],100
heatst.com,-1,[],100
intrendtoday.com,-1,[],100
prisonplanet.com,-1,[],100
Boston.com,0.0,"[6, 106, 223, 404, 541, 675, 975]",8
defenddemocracy.press,-1,[],100
usahitman.com,-1,[],100
freepatriot.org,-1,[],100
WMC Action News 5,0.0,"[50, 53, 159, 160, 277, 280, 596, 597, 721, 723, 1019, 1021]",13
worldrumor.com,-1,[],100
occupyliberals.com,-1,[],100
frontpagemag.com,-1,[],100
drudgereport.com,-1,[],100
livevote.com,-1,[],100
nwi.com,0.0,"[42, 150, 266, 589, 711, 712, 1011]",8
weaselzippers.us,-1,[],100
nationalreview.com,-1,[],100
mediamass.net,-1,[],100
blackinusrancenews.com,-1,[],100
realplanetnews.com,-1,[],100
themideastbeast.com,-1,[],100
redstatewatcher.com,-1,[],100
therealstrategy.com,-1,[],100
OCCUPY.com,-1,[],100
cbs,0,[],100
KIRO,0.0,"[100, 213, 333, 670, 769, 1067]",7
jacobinmag.com,-1,[],100
nbc.com.co,-1,[],100
channel-7-news.com,-1,[],100
proudcons.com,-1,[],100
zootfeed.com,-1,[],100
embols.com,-1,[],100
callthecops.net,-1,[],100
dailykos.com,-1,[],100
fedsalert.com,-1,[],100
politicono.com,-1,[],100
satiratribune.com,-1,[],100
ItMakesSenseBlog.com,-1,[],100
East Oregonian,0.0,"[91, 208, 327, 660, 762, 1061]",7
humortimes.com,-1,[],100
realclearpolitics.com,0.0,[468],2
davidstockmanscontracorner.com,-1,[],100
bigbluevision.com,-1,[],100
Portland Press Herald,0.0,"[113, 231, 446, 452]",5
usa-television.com,-1,[],100
madpatriots.com,-1,[],100
weeklystandard.com,-1,[],100
filmsforaction.org,-1,[],100
SovereignMan.com,-1,[],100
bvanews.com,-1,[],100
politicsintheusa.com,-1,[],100
mentor2day.com,-1,[],100
rickwells.us,-1,[],100
newsexaminer.net,-1,[],100
The New York Times,0.0,"[0, 337, 338, 772, 773, 774, 775, 776, 777, 778, 779, 780, 781, 782, 783, 784, 785, 786, 787, 788, 789, 790, 791, 792, 793, 794, 795, 796, 797, 798, 799, 800, 801, 802, 803, 804, 805, 806, 807, 808, 809, 810, 811, 812, 813, 814, 815, 816, 817, 818, 819, 820, 821, 822, 823, 824, 825, 826, 827, 828, 829, 830, 831, 832, 833, 834, 835, 836, 837, 838, 839, 840, 841, 842, 843, 844, 845, 846, 847]",80
landoverbaptist.org,-1,[],100
nymeta.co,-1,[],100
newslogue.com,-1,[],100
theblaze.com,-1,[],100
dailypress.com,0.0,[443],2
The News-Press,0.0,[462],2
sonsoflibertyradio.com,-1,[],100
nephef.com,-1,[],100
libertyvideos.org,-1,[],100
politicsusanews.com,-1,[],100
americanprogress.org,-1,[],100
wakingtimes.com,-1,[],100
