source,reputation,articles,size
Mail Online,0.0,"[1, 101, 102, 218, 219, 339, 340, 341, 342, 343, 344, 345, 536, 671, 896, 897, 898, 899, 901, 902, 903, 905, 906, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 920, 921, 922, 923, 924, 925, 926, 927, 928, 929, 930, 931, 933, 934, 935, 936, 937, 938, 939, 940, 941, 942, 943, 944, 945, 946, 947, 948, 949, 950, 951, 952, 953, 954, 955, 956, 957, 958, 959, 960, 961, 962, 963, 965, 966, 967, 968, 969, 970, 971]",86
cnn,0.5,[],100
oilgeopolitics.net,-1,[],100
rinf.com,-1,[],100
truthfeed.com,-1,[],100
allnewspipeline.com,-1,[],100
thepoliticalinsider.com,-1,[],100
dailystormer.com,-1,[],100
mrconservative.com,-1,[],100
subjectpolitics.com,-1,[],100
rightwingnews.com,-1,[],100
Empirehearland.com,-1,[],100
GreenMedInfo.com,-1,[],100
lastdeplorables.com,-1,[],100
aurora-news.us,-1,[],100
NECN,0.0,[479],2
Winston-Salem Journal,0.0,"[83, 200, 322, 651, 754, 1053]",7
darkpolitricks.com,-1,[],100
usapoliticsnow.com,-1,[],100
thenet24h.com,-1,[],100
dailywire.com,-1,[],100
weeklyworldnews.com,-1,[],100
WallStreetOnParade.com,-1,[],100
libertyalliance.com,-1,[],100
dailynewsposts.info,-1,[],100
commondreams.org,-1,[],100
coed.com,-1,[],100
jonesreport.com,-1,[],100
rightalert.com,-1,[],100
damnleaks.com,-1,[],100
lifenews.com,-1,[],100
truthfrequencyradio.com,-1,[],100
Silver-Coin-Investor. com,-1,[],100
usuncut.com,-1,[],100
AmmoLand.com,-1,[],100
liveactionnews.org,-1,[],100
theantimedia.org,-1,[],100
thegoldandoilguy.com/articles,-1,[],100
newcenturytimes.com,-1,[],100
americanoverlook.com,-1,[],100
thedailymash.co.uk,-1,[],100
civictribune.com,-1,[],100
associatedmediacoverage.com,-1,[],100
assassinationscience.com,-1,[],100
endoftheamericandream.com,-1,[],100
ihr.org,-1,[],100
investmentresearchdynamics.com,-1,[],100
fmobserver.com,-1,[],100
ky12news.com,-1,[],100
pravda.ru,-1,[],100
viraltube.nl,-1,[],100
blackgenocide.org,-1,[],100
OffGridSurvival.com,-1,[],100
NutritionalAnarchy.com,-1,[],100
disclosuremedia.net,-1,[],100
bloomberg,0.7,[],100
yourfunpage.com,-1,[],100
unitedmediapublishing.com,-1,[],100
MyMcMurray,0.0,"[40, 149, 152, 267, 269, 583, 713, 1013]",9
TrueActivist.com,-1,[],100
ruptly.tv,-1,[],100
HeraldNet.com,0.0,"[94, 216, 334, 662, 768, 1065]",7
prntly.com,-1,[],100
shoebat.com,-1,[],100
liberaldarkness.com,-1,[],100
Daily Herald,0.0,"[13, 114, 232, 434, 435, 436, 437, 439, 440, 444, 445, 448, 449, 450, 451, 551, 682, 981]",19
nodisinfo.com,-1,[],100
freewoodpost.com,-1,[],100
davidduke.com,-1,[],100
advocate.com,-1,[],100
KHNL TV 8,0.0,"[25, 129, 244, 566, 693, 993]",7
newswithviews.com,-1,[],100
konkonsagh.biz,-1,[],100
chicagonow.com,0.0,[590],2
newsnet5,0.0,[667],2
washington post,0.64,[],100
webdaily.com,-1,[],100
PR Newswire,0.0,[394],2
usatoday.com.co,-1,[],100
politicalears.com,-1,[],100
educate-yourself.org,-1,[],100
readconservatives.news,-1,[],100
truthbroadcastnetwork.com,-1,[],100
russia-insider.com,-1,[],100
myzonetoday.com,-1,[],100
infostormer.com,-1,[],100
yournationnews.com,-1,[],100
time,0.6,[],100
jihadwatch.org,-1,[],100
dallas morning news,0.75,[],100
americannews.com,-1,[],100
ahtribune.com,-1,[],100
dailysurge.com,-1,[],100
flashnewscorner.com,-1,[],100
Boston Herald,0.0,"[93, 210, 329, 661, 764, 1063]",7
progressivestoday.com,-1,[],100
president45donaldtrump.com,-1,[],100
greanvillepost.com,-1,[],100
The New Zealand Herald,0.0,"[359, 361]",3
usamagazinestudio.com,-1,[],100
The Denver Post,0.0,"[10, 108, 229, 424, 429, 543, 680, 979]",9
molonlabemedia.com,-1,[],100
wakeupthesheep.com,-1,[],100
Dont-Tread-On.Me,-1,[],100
DIYhours.net,-1,[],100
Alt-Market.com,-1,[],100
bigbluedimension.com,-1,[],100
newsleak.co,-1,[],100
jewsnews.co.il,-1,[],100
waterfordwhispersnews.com,-1,[],100
thatviralfeed.net,-1,[],100
derfmagazine.com,-1,[],100
itaglive.com,-1,[],100
politicalblindspot.com,-1,[],100
antiwar.com,-1,[],100
Philly.com,0.0,[392],2
theunrealtimes.com,-1,[],100
barnesreview.org,-1,[],100
regated.com,-1,[],100
dailydiscord.com,-1,[],100
onepoliticalplaza.com,-1,[],100
duffleblog.com,-1,[],100
EagleRising.com,-1,[],100
patriotchronicle.com,-1,[],100
latimes,0.76,[],100
the atlantic,0.23,[],100
economicnoise.com,-1,[],100
scrappleface.com,-1,[],100
libertywritersnews.com,-1,[],100
katehon.com,-1,[],100
dailypoliticsusa.com,-1,[],100
citizensunited.org,-1,[],100
realnewsrightnow.com,-1,[],100
debunkingskeptics.com,-1,[],100
the sean hannity show,-0.5,[],100
usapoliticstoday.com,-1,[],100
healthnutnews.com,-1,[],100
thetruthaboutcancer.com,-1,[],100
associated press,0.9,[],100
yahoo,-0.6,[],100
theforbiddenknowledge.com,-1,[],100
empireherald.com,-1,[],100
rilenews.com,-1,[],100
centerforsecuritypolicy.org/#articles,-1,[],100
actforamerica.org/news,-1,[],100
usadosenews.com,-1,[],100
AutomaticEarth.com,-1,[],100
nahadaily.com,-1,[],100
counterpunch.com,-1,[],100
Star Tribune,0.0,"[11, 110, 226, 415, 417, 418, 420, 422, 430, 548, 677, 977]",13
Brownsville Herald,0.0,"[87, 205, 657, 758, 1057]",6
winkprogress.com,-1,[],100
guardian,0.77,[],100
christianpost.com,-1,[],100
counterpunch.org,-1,[],100
zerohedge.com,-1,[],100
informetoday.com,-1,[],100
surrealscoop.com,-1,[],100
us.blastingnews.com,-1,[],100
naturalnewsblogs.com,-1,[],100
horowitzfreedomcenter.org,-1,[],100
stamford advocate,0.0,"[39, 137, 253, 582, 706, 1006]",7
ushealthylife.com,-1,[],100
reductress.com,-1,[],100
presidentialvoting2016.com,-1,[],100
enhlive.com,-1,[],100
anonnews.co,-1,[],100
sheepkillers.com,-1,[],100
washingtonpost.com.co,-1,[],100
slate,0.4,[],100
blacklistednews.com,-1,[],100
adflegal.org/media,-1,[],100
theineptowl.com,-1,[],100
remedydaily.com,-1,[],100
Thegardenisland.com,0.0,"[89, 90, 206, 207, 658, 659, 760, 761, 1059, 1060]",11
San Francisco Chronicle,0.0,"[68, 179, 616, 739, 1038]",6
nutritionfacts.org,-1,[],100
wall street journal,0.76,[],100
bbc,0.8,[],100
ushealthyadvisor.com,-1,[],100
guccifer2.wordpress.com,-1,[],100
Emptywheel.net,-1,[],100
usanewstoday.com,-1,[],100
moonofalabama.org,-1,[],100
TIME,0.0,"[360, 363]",3
West Side Journal,0.0,"[20, 126, 491, 503, 505, 560, 691, 991]",9
countdowntozerotime.com,-1,[],100
interestingdailynews.com,-1,[],100
patriotpost.us,-1,[],100
libertyfederation.com,-1,[],100
prisonplanet.tv,-1,[],100
goneleft.com,-1,[],100
westernjournalism.com,-1,[],100
guardianlv.com,-1,[],100
CBS News,0.0,"[355, 356, 357, 358]",5
thefreepatriot.org,-1,[],100
onlineconservativepress.com,-1,[],100
uslifetoday.com,-1,[],100
davidwolfe.com,-1,[],100
amplifyingglass.com,-1,[],100
liberalplug.com,-1,[],100
themoralofthestory.us,-1,[],100
americanborderpatrol.com,-1,[],100
drudgereport.com.co,-1,[],100
lifeprevention.com,-1,[],100
National Post,0.0,"[99, 215, 335, 666, 766, 1070]",7
BBC News,0.0,[904],2
Fox News,0.0,"[97, 211, 336, 664, 770, 1066]",7
WilliamBanzai7.blogspot.com,-1,[],100
informationclearinghouse.info,-1,[],100
stneotscitizen.com,-1,[],100
theskunk.org,-1,[],100
The Bangor Daily News,0.0,"[22, 123, 240, 525, 561, 688, 988]",8
CTV News,0.0,"[370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388]",20
henrymakow.com,-1,[],100
the-insider.co,-1,[],100
missoulian.com,0.0,"[59, 60, 170, 171, 290, 291, 607, 609, 729, 730, 1028, 1029]",13
usapolitics24hrs.com,-1,[],100
healthycareandbeauty.com,-1,[],100
newyorker.com/humor,-1,[],100
viralactions.com,-1,[],100
satirewire.com,-1,[],100
newswatch28.com,-1,[],100
christwire.org,-1,[],100
NewsTimes,0.0,"[48, 153, 274, 591, 717, 1018]",7
proudemocrat.com,-1,[],100
counterjihad.com,-1,[],100
bigbluevision.org,-1,[],100
TomWoods.com,-1,[],100
counterpsyops.com,-1,[],100
prepperwebsite.com,-1,[],100
shareblue.com,-1,[],100
buzzfeed,-0.96,[],100
conservativerefocus.com,-1,[],100
majorthoughts.com,-1,[],100
duhprogressive.com,-1,[],100
cbsnews.com.co,-1,[],100
clickhole.com,-1,[],100
aanirfan.blogspot.co.uk,-1,[],100
fognews.ru,-1,[],100
bipartisanreport.com,-1,[],100
anonews.co,-1,[],100
adobochronicles.com,-1,[],100
EUTimes.net,-1,[],100
WVVA TV,0.0,"[17, 121, 238, 469, 470, 471, 472, 473, 474, 475, 476, 477, 478, 480, 558, 686, 986]",18
fourwinds10.net,-1,[],100
tucsonnewsnow.com,0.0,"[617, 618, 619, 621, 622, 623, 625, 626, 627, 628, 629, 630]",13
libertymovementradio.com,-1,[],100
Metro Toronto,0.0,"[26, 130, 131, 246, 247, 568, 569, 695, 995]",10
news4ktla.com,-1,[],100
en-vovle.com,-1,[],100
occupy democrats,-6,[],100
thefreethoughtproject.com,-1,[],100
newsthump.com,-1,[],100
Anderson Observer,0.0,[321],2
awarenessact.com,-1,[],100
abcnews.com.co,-1,[],100
smag31.com,-1,[],100
4threvolutionarywar.wordpress.com,-1,[],100
liberalbias.com,-1,[],100
tristateupdate.com,0.0,"[95, 212, 331, 668, 765, 1064]",7
pollhype.com,-1,[],100
theinternetpost.net,-1,[],100
thefifthcolumnnews.com,-1,[],100
wakingupwisconsin.com,-1,[],100
thenewsdoctors.com,-1,[],100
KSHB,0.0,[557],2
WFXG FOX54,0.0,"[49, 157, 272, 593, 595, 716, 1016]",8
wtoe5news.com,-1,[],100
voxtribune.com,-1,[],100
dandygoat.com,-1,[],100
rense.com,-1,[],100
globalpoliticsnow.com,-1,[],100
dailyheadlines.com,-1,[],100
dineal.com,-1,[],100
yellowhammernews.com,-1,[],100
glossynews.com,-1,[],100
neonnettle.com,-1,[],100
The Kansas City Star,0.0,"[9, 109, 111, 227, 228, 416, 419, 425, 426, 428, 545, 547, 678, 978]",15
The State,0.0,"[168, 289, 608]",4
conservativestate.com,-1,[],100
24newsflash.com,-1,[],100
Beaumont Enterprise,0.0,"[44, 146, 270, 586, 715, 1014]",7
whowhatwhy.org,-1,[],100
Federal News Radio,0.0,[320],2
city-journal.org,-1,[],100
judicialwatch.org,-1,[],100
newsmagazine.com,-1,[],100
concisepolitics.com,-1,[],100
enabon.com,-1,[],100
Daily Journal,0.0,"[78, 192, 313, 644, 749, 1047]",7
channel18news.com,-1,[],100
cnnews3.com,-1,[],100
disclose.tv,-1,[],100
loanpride.com,-1,[],100
patriotupdate.com,-1,[],100
baptistnews.com,-1,[],100
whatdoesitmean.com,-1,[],100
amren.com,-1,[],100
TDTalliance.com,-1,[],100
off-guardian.org,-1,[],100
thenewsnerd.com,-1,[],100
SilverStealers.net,-1,[],100
newsmutiny.com,-1,[],100
wbtv.com,0.0,"[636, 637, 638, 639]",5
whowhatwhy.com,-1,[],100
ladylibertynews.com,-1,[],100
powerpoliticians.com,-1,[],100
uspoliticslive.com,-1,[],100
patriotrising.com,-1,[],100
bighairynews.com,-1,[],100
healthyworldhouse.com,-1,[],100
usanewspolitics.com,-1,[],100
usatodaynews.me,-1,[],100
openmagazines.com,-1,[],100
lifezette.com,-1,[],100
breakpoint.org,-1,[],100
thegatewaypundit.com,-1,[],100
actualidadpanamericana.com,-1,[],100
WFTV,0.0,"[8, 112, 225, 421, 427, 431, 432, 544, 546, 679, 980]",12
WAFB,0.0,"[62, 63, 174, 175, 293, 295, 610, 611, 731, 734, 1030, 1031]",13
al jazeera,0.85,[],100
occupydemocrats.com,-1,[],100
AmericanKabuki.blogspot.com,-1,[],100
mintpressnews.com,-1,[],100
newsninja2012.com,-1,[],100
freedomoutpost.com,-1,[],100
americanpresident.co,-1,[],100
rumorjournal.com,-1,[],100
DaveJanda.com,-1,[],100
ironictimes.com,-1,[],100
thestatelyharold.com,-1,[],100
wbrc.com,0.0,"[19, 21, 124, 125, 241, 242, 488, 489, 490, 492, 493, 494, 495, 496, 497, 498, 499, 500, 501, 502, 504, 506, 507, 508, 509, 510, 511, 512, 513, 514, 515, 516, 517, 518, 519, 520, 521, 522, 523, 524, 526, 527, 528, 530, 531, 532, 533, 534, 535, 562, 563, 689, 690, 989, 990]",56
greenwich time,0.0,"[52, 158, 278, 599, 720, 1020]",7
nationonenews.com,-1,[],100
WBOC TV 16,0.0,"[79, 195, 316, 646, 751, 1049]",7
themuslimissue.wordpress.com,-1,[],100
ncscooper.com,-1,[],100
International Business Times UK,0.0,[390],2
icr.org,-1,[],100
healthimpactnews.com,-1,[],100
Miami Herald,0.0,"[16, 117, 118, 233, 235, 455, 457, 459, 461, 466, 555, 685, 984]",14
Newsmax.com,-1,[],100
antoniusaquinas.wp.com,-1,[],100
CNSNews.com,-1,[],100
FreedomsPhoenix.com,-1,[],100
truetrumpers.com,-1,[],100
thedailysheeple.com,-1,[],100
americannewsx.com,-1,[],100
awazetribune.com,-1,[],100
newsdaily12.com,-1,[],100
liberalamerica.org,-1,[],100
healthy-holistic-living.com,-1,[],100
trumpvision365.com,-1,[],100
the onion,-0.6,[],100
Sun.Star,0.0,"[47, 156, 273, 592, 719, 1015]",7
theuspatriot.com,-1,[],100
military-technologies.net,0.0,[92],2
canada.com,0.0,"[209, 328, 763, 1062]",5
redflagnews.com,-1,[],100
google news,0.05,[],100
the ed shultz show,0.5,[],100
givemeliberity01.com,-1,[],100
Business Insider,0.0,[364],2
times.com.mx,-1,[],100
anonhq.com,-1,[],100
fprnradio.com,-1,[],100
thereporterz.com,-1,[],100
infiniteunknown.net,-1,[],100
politico,0.75,[],100
thetrumpmedia.com,-1,[],100
learnprogress.org,-1,[],100
newpoliticstoday.com,-1,[],100
usdefensewatch.com,-1,[],100
knowledgeoftoday.org,-1,[],100
vigilantcitizen.com,-1,[],100
usanewsinsider.com,-1,[],100
theonion.com,-1,[],100
yournewswire.com,-1,[],100
creambmp.com,-1,[],100
firearmscoalition.org,-1,[],100
investmentwatchblog.com,-1,[],100
megynkelly.us,-1,[],100
freedomworldnews.com,-1,[],100
alternet.org,-1,[],100
thetruthseeker.co.uk,-1,[],100
galacticconnection.com,-1,[],100
dailysnark.com,-1,[],100
fox,-0.5,[],100
washingtonfed.com,-1,[],100
dailybuzzlive.com,-1,[],100
bients.com,-1,[],100
dailynews10.com,-1,[],100
ddemocraticunderground.com,-1,[],100
krbcnews.com,-1,[],100
msnbc.website,-1,[],100
usafirstinformation.com,-1,[],100
Willoughby News-Herald,0.0,"[70, 182, 302, 631, 740, 1039]",7
magafeed.com,-1,[],100
eutopia.buzz,-1,[],100
pravdareport.com,-1,[],100
trueamericans.me,-1,[],100
usaonlinepolitics.com,-1,[],100
uschronicle.com,-1,[],100
newscorpse.com,-1,[],100
stormcloudsgathering.com,-1,[],100
rogue-nation3.com,-1,[],100
huffington post,-0.55,[],100
breaking911.com,-1,[],100
americanpoliticnews.co,-1,[],100
dailyken.com,-1,[],100
newsbreakers.org,-1,[],100
thinkprogress.org,-1,[],100
crystalair.com,-1,[],100
worldnewspolitics.com,-1,[],100
rawforbeauty.com,-1,[],100
iwanttoexplore.com,-1,[],100
breitbart.com,-1,[],100
usinfonews.com,-1,[],100
presstv.com,-1,[],100
abovetopsecret.com,-1,[],100
BrotherJohnF.com,-1,[],100
newsbreakshere.com,-1,[],100
vdare.com,-1,[],100
coasttocoastam.com,-1,[],100
amusmentic.com,-1,[],100
usadailytime.com,-1,[],100
usadailyinfo.com,-1,[],100
humansarefree.com,-1,[],100
govtslaves.info,-1,[],100
mpidailymagazine.com,-1,[],100
departed.co,-1,[],100
meanlefthook.com,-1,[],100
holyobserver.com,-1,[],100
npr,0.9,[],100
politicalsitenews.com,-1,[],100
anews24.org/,-1,[],100
gulagbound.com,-1,[],100
morningnewsusa.com,-1,[],100
thewashingtonpress.com,-1,[],100
checkoutthehealthyworld.com,-1,[],100
usanewsflash.com,-1,[],100
thewatchtowers.com,-1,[],100
worldwidehealthy.com,-1,[],100
jackpineradicals.com,-1,[],100
sportspickle.com,-1,[],100
elitereaders.com,-1,[],100
threepercenternation.com,-1,[],100
Expose1933.com,-1,[],100
gomerblog.com,-1,[],100
oftwominds.com,-1,[],100
thelastgreatstand.com,-1,[],100
freedomdaily.com,-1,[],100
anonjekloy.tk,-1,[],100
creativitymovement.net/category/news/,-1,[],100
react365.com,-1,[],100
undergroundnewsreport.com,-1,[],100
washingtonexaminer.com,-1,[],100
Aurora Sentinel,0.0,"[51, 161, 279, 598, 722, 1022]",7
heresyblog.net,-1,[],100
TheTruthWins.com,-1,[],100
therightists.com,-1,[],100
the daily show,0,[],100
commentarymagazine.com,-1,[],100
JerusalemOnline,0.0,[669],2
WJAX,0.0,"[71, 184, 303, 634, 741, 1040]",7
conservativefighters.com,-1,[],100
orientalreview.org,-1,[],100
immediatesafety.org,-1,[],100
redrocktribune.com,-1,[],100
thebostontribune.com,-1,[],100
themindunleashed.com,-1,[],100
aceflashman.wordpress.com,-1,[],100
usherald.com,-1,[],100
Republican American,0.0,"[96, 214, 332, 663, 767, 1068]",7
naturalnews.com,-1,[],100
dailycurrant.com,-1,[],100
christiantimesnewspaper.com,-1,[],100
Youngcons.com,-1,[],100
themadisonmisnomer.com,-1,[],100
mother jones,0.65,[],100
politicalo.com,-1,[],100
observer.com,-1,[],100
uspostman.com,-1,[],100
The  Olympian,0.0,"[197, 317, 648]",4
elelephantintheroom.blogspot.com,-1,[],100
nationindistress.weebly.com,-1,[],100
openmindmagazine.com,-1,[],100
WKBW,0.0,[632],2
dailynewsbin.com,-1,[],100
star-telegram,0.0,"[54, 162, 163, 281, 282, 600, 601, 724, 1023]",10
abcnewsgo.co,-1,[],100
gangstergovernment.com,-1,[],100
pjmedia.com,-1,[],100
federalistpress.com,-1,[],100
Los Angeles Times,0.0,[354],2
centerforsecuritypolicy.org,-1,[],100
ufoholic.com,-1,[],100
hangthebankers.com,-1,[],100
countercurrentnews.com,-1,[],100
asia-pacificresearch.com,-1,[],100
projectveritas.com,-1,[],100
empirenews.net,-1,[],100
unz.com,-1,[],100
americanthinker.com,-1,[],100
militianews.com,-1,[],100
PostBulletin.com,0.0,"[88, 204, 326, 656, 759, 1058]",7
buzzfeedusa.com,-1,[],100
Sun Herald,0.0,"[55, 164, 283, 602, 725, 1024]",7
